"","X","id","ses","genre","reseau","scolarite","experience"
"670",670,138,"33,1",2,6,1,3
"671",671,139,"50,3",2,9,2,9
"672",672,141,"36,5",2,10,1,6
"673",673,142,"36,2",1,11,1,5
"674",674,143,"22,7",2,4,0,1
"675",675,144,"48,5",2,24,2,2
"676",676,145,"33,1",1,8,1,5
"677",677,146,"50,5",2,9,2,10
"678",678,147,"33,1",2,12,1,9
"679",679,148,"60,5",1,13,2,13
"680",680,149,"30,7",1,9,0,5
"681",681,178,"74,4",1,23,3,29
"682",682,179,"63,5",1,0,3,13
"683",683,180,"63,5",1,16,2,16
"684",684,187,"52,5",2,7,2,12
"685",685,188,"73,2",2,11,3,20
"686",686,204,"38,4",2,27,1,6
"687",687,207,"86,5",1,11,4,22
"688",688,210,"33,6",1,13,1,6
"689",689,2393,"63,5",1,6,3,19
"690",690,2395,"26,7",2,2,0,4
"691",691,2401,"22,7",1,9,0,2
"692",692,2402,"35,1",1,2,1,4
"693",693,2454,"62",2,1,2,15
"694",694,2455,"26,7",1,2,0,3
"695",695,2456,"31,5",1,17,1,4
"696",696,2457,"63,5",1,14,3,13
"697",697,2460,"29,2",2,7,0,4
"698",698,2473,"27,5",2,17,0,5
"699",699,2481,"38,4",2,8,1,6
"700",700,2484,"45,9",1,4,2,13
"701",701,2487,"48,5",1,3,2,4
"702",702,2488,"46,1",2,5,2,7
"703",703,2489,"29",2,6,0,2
"704",704,2490,"34,6",2,1,1,2
"705",705,2491,"76,4",1,12,3,18
"706",706,2492,"43,3",1,14,2,9
"707",707,2535,"58,3",2,18,2,8
"708",708,2536,"32,4",2,11,1,4
"709",709,2563,"63,5",2,24,3,9
"710",710,2564,"47,8545127651924",2,20,2,4
"711",711,2570,"36,5",1,14,1,2
"712",712,2571,"33,6",2,14,1,5
"713",713,2593,"44,7",1,8,2,23
"714",714,2594,"47,8545127651924",2,12,2,2
"715",715,2595,"33,1",2,16,1,4
"716",716,2614,"33,1",2,2,1,5
"717",717,2615,"38,4",1,2,1,5
"718",718,2616,"32,3",1,13,1,2
"719",719,2618,"30,8",2,1,1,4
"720",720,2622,"47,8545127651924",2,11,2,3
"721",721,2623,"22,5",2,12,0,2
"722",722,2624,"22,5",2,9,0,3
"723",723,2626,"33,9",2,0,1,6
"724",724,2710,"57,1",2,3,2,17
"725",725,2713,"38,9",1,18,1,3
"726",726,2718,"27,2",2,15,0,2
"727",727,2750,"50,7",1,16,2,6
"728",728,2760,"78,5",2,10,4,23
"729",729,2761,"74,9",2,26,3,17
"730",730,2762,"47,8545127651924",2,11,2,3
"731",731,2766,"38",2,5,1,6
"732",732,2767,"48,6",2,25,2,8
"733",733,2823,"76,3",1,0,3,13
"734",734,2824,"38,2",1,11,1,14
"735",735,2825,"36,5",2,14,1,6
"736",736,2826,"80,3",2,28,4,24
"737",737,2829,"82,7",1,17,4,25
"738",738,2849,"47,8545127651924",2,6,2,9
"739",739,2850,"38",2,6,1,6
"740",740,2852,"37,3",1,8,1,3
"741",741,2861,"63,5",1,10,3,20
"742",742,2862,"56,5",1,22,2,9
"743",743,2876,"62,5",2,4,2,21
"744",744,2877,"33,1",2,6,1,4
"745",745,2878,"39,7",1,10,1,4
"746",746,19,"17,1",1,4,0,2
"747",747,22,"27,5",2,6,0,2
"748",748,27,"53,7",2,3,2,11
"749",749,61,"28,6",1,14,1,5
"750",750,64,"38,9",2,15,1,5
"751",751,65,"63,5",1,5,3,16
"752",752,66,"38",2,4,1,10
"753",753,67,"28,6",1,11,0,9
"754",754,68,"47,8545127651924",2,17,2,5
"755",755,69,"38",2,3,1,7
"756",756,70,"36,5",2,11,1,6
"757",757,71,"29,3",2,11,0,3
"758",758,72,"81",1,16,4,18
"759",759,79,"28,4",1,0,0,1
"760",760,80,"38",2,6,1,6
"761",761,81,"69,2",1,7,3,18
"762",762,82,"29,3",2,15,0,4
"763",763,83,"50,5",2,18,2,11
"764",764,89,"76,4",1,13,3,20
"765",765,94,"52,5",1,1,2,9
"766",766,96,"64,1",1,13,3,12
"767",767,106,"47,8545127651924",2,16,2,3
"768",768,107,"29,2",1,10,0,2
"769",769,108,"28,6",1,6,0,1
"770",770,110,"29,3",2,9,0,3
"771",771,111,"47,8545127651924",2,7,2,6
"772",772,112,"48,9",2,14,2,6
"773",773,113,"22,5",2,2,0,6
"774",774,115,"29,3",2,8,0,5
"775",775,116,"38,9",2,4,1,6
"776",776,117,"28,4",2,18,0,2
"777",777,118,"87",1,8,4,20
"778",778,130,"70,5",2,27,3,17
"779",779,132,"37,6",2,14,1,4
"780",780,140,"31,4",2,14,1,10
"781",781,150,"38,1",1,16,1,7
"782",782,157,"28,4",1,13,0,3
"783",783,165,"63,5",1,12,2,6
"784",784,166,"32",1,10,1,5
"785",785,176,"38,4",2,9,1,5
"786",786,177,"38,2",1,4,1,6
"787",787,182,"28,6",1,11,0,4
"788",788,183,"83,7",2,2,4,18
"789",789,185,"34,2",1,9,1,8
"790",790,186,"73,3",2,9,3,18
"791",791,191,"37,4",2,16,1,7
"792",792,200,"32,3",1,6,1,7
"793",793,203,"50,5",2,28,2,4
"794",794,205,"33,9",1,6,1,10
"795",795,206,"51,9",2,18,2,8
"796",796,209,"28,6",1,21,0,3
"797",797,216,"63,5",2,5,2,16
"798",798,220,"63,5",2,9,2,7
"799",799,227,"72,5",1,9,3,15
"800",800,238,"78,5",2,25,4,17
"801",801,251,"50,5",2,4,2,4
"802",802,258,"67",2,20,3,17
"803",803,259,"67",2,13,3,23
"804",804,302,"48,9",1,13,2,9
"805",805,2310,"36,5",1,8,1,5
"806",806,2313,"48,6",2,14,2,10
"807",807,2317,"28,2",2,10,0,5
"808",808,2319,"69,2",2,18,3,10
"809",809,2332,"38,2",1,12,1,5
"810",810,2340,"31,5",1,12,1,1
"811",811,2359,"28,4",1,10,0,4
"812",812,2371,"36,5",2,3,1,8
"813",813,2372,"37,3",1,14,1,3
"814",814,2392,"73,2",2,5,3,19
"815",815,2394,"29,3",2,7,0,7
"816",816,2397,"32,3",1,3,1,7
"817",817,2398,"37,3",1,12,1,6
"818",818,2399,"30,8",1,8,1,5
"819",819,2407,"78,5",2,18,4,24
"820",820,2420,"29,2",1,9,0,5
"821",821,2430,"96",1,4,4,26
"822",822,2431,"77,8",2,15,3,24
"823",823,2440,"80,3",1,6,4,12
"824",824,2443,"33,1",2,7,1,5
"825",825,2447,"69,7",1,5,3,15
"826",826,2450,"22,9",1,8,0,1
"827",827,2453,"33,1",2,3,1,3
"828",828,2459,"26,7",1,5,0,6
"829",829,2466,"26,7",2,14,0,4
"830",830,2468,"63,5",2,7,3,27
"831",831,2475,"38,9",1,8,1,6
"832",832,2479,"26,4",2,9,0,10
"833",833,2480,"38,9",2,15,1,7
"834",834,2482,"29,3",1,9,1,2
"835",835,2486,"73,2",1,16,3,26
"836",836,2499,"32",2,4,1,5
"837",837,2520,"38",2,29,1,5
"838",838,2523,"38,2",1,3,1,7
"839",839,2534,"80,3",1,8,4,18
"840",840,2541,"73,2",2,11,3,14
"841",841,2547,"28,6",1,2,0,5
"842",842,2554,"43,7",2,2,2,6
"843",843,2559,"18,5",1,9,0,2
"844",844,2562,"47,8545127651924",2,25,2,3
"845",845,2565,"24,2",1,7,0,2
"846",846,2566,"29,3",2,11,0,2
"847",847,2569,"37,3",1,10,1,2
"848",848,2578,"29",1,7,0,5
"849",849,2581,"47,8545127651924",2,14,2,5
"850",850,2586,"63,5",1,21,3,12
"851",851,2592,"47,8545127651924",2,2,2,3
"852",852,2597,"36,5",1,10,1,14
"853",853,2598,"26,4",2,16,0,4
"854",854,2600,"27,5",2,17,0,3
"855",855,2601,"38",2,11,1,7
"856",856,2602,"53,3",2,19,2,5
"857",857,2603,"53,4",1,7,2,5
"858",858,2604,"29,2",1,15,0,6
"859",859,2605,"63,5",1,18,2,9
"860",860,2606,"38,4",2,17,1,5
"861",861,2607,"80",1,15,4,21
"862",862,2608,"53,7",1,6,2,17
"863",863,2610,"78,5",2,4,4,24
"864",864,2613,"48,5",2,12,2,7
"865",865,2619,"33,6",2,16,1,5
"866",866,2621,"28,4",1,6,0,1
"867",867,2625,"78,5",1,2,4,18
"868",868,2631,"38,4",2,19,1,4
"869",869,2642,"80,3",2,3,4,18
"870",870,2645,"50,7",2,5,2,7
"871",871,2649,"29,4",2,13,0,5
"872",872,2659,"47,8545127651924",2,7,2,2
"873",873,2670,"36,5",2,8,1,7
"874",874,2673,"78,5",2,19,4,20
"875",875,2678,"36,5",2,1,1,5
"876",876,2700,"50,7",1,22,2,9
"877",877,2703,"26,5",2,8,0,5
"878",878,2706,"25,8",2,11,0,5
"879",879,2707,"48,5",1,7,2,6
"880",880,2708,"21,2",2,7,0,1
"881",881,2712,"38,9",2,7,1,4
"882",882,2717,"38,4",2,8,1,6
"883",883,2721,"37,7",2,6,1,6
"884",884,2723,"78,5",2,11,4,19
"885",885,2724,"26,4",2,17,0,4
"886",886,2727,"62",1,2,2,14
"887",887,2733,"33,1",2,7,1,5
"888",888,2740,"38",2,14,1,5
"889",889,2741,"38,2",1,15,1,6
"890",890,2753,"56,6",2,14,2,8
"891",891,2756,"80,3",2,15,4,22
"892",892,2759,"36,5",1,14,1,6
"893",893,2763,"36,5",1,6,1,2
"894",894,2764,"47,8545127651924",2,1,2,10
"895",895,2765,"47,8545127651924",2,12,2,14
"896",896,2772,"26,4",2,8,0,4
"897",897,2775,"30,7",2,16,0,2
"898",898,2782,"28,4",1,15,0,3
"899",899,2805,"22,6",2,6,0,6
"900",900,2821,"33,1",2,7,1,3
"901",901,2822,"69,2",2,3,3,16
"902",902,2827,"51",1,30,2,8
"903",903,2831,"73,2",1,10,3,37
"904",904,2832,"43,3",1,14,1,5
"905",905,2833,"31,9",1,19,1,5
"906",906,2834,"64,2",1,7,3,14
"907",907,2842,"38,7",2,10,1,3
"908",908,2845,"32,4",2,14,1,4
"909",909,2855,"37,4",1,5,1,4
"910",910,2856,"29,3",2,1,0,2
"911",911,2863,"38,9",2,3,1,6
"912",912,2869,"47,8545127651924",2,15,2,7
"913",913,2873,"92,3",1,26,4,30
"914",914,2879,"69,7",2,7,3,18
"915",915,2888,"54,5",1,3,2,8
"916",916,2892,"33,1",2,12,1,7
"917",917,2893,"38,1",1,16,1,6
"918",918,2894,"74,4",2,21,3,12
"919",919,2901,"38,4",2,9,1,6
"920",920,2,"38,9",1,16,1,8
"921",921,3,"35,1",1,12,1,9
"922",922,101,"29,4",1,16,0,4
"923",923,240,"78,5",1,14,4,17
"924",924,241,"60,6",1,9,2,5
"925",925,280,"74,4",2,7,3,19
"926",926,304,"37,3",2,15,1,4
"927",927,305,"36,5",2,18,1,5
"928",928,306,"60,6",2,6,2,26
"929",929,307,"38,4",2,6,1,3
"930",930,308,"39,6",2,1,1,6
"931",931,309,"32",1,7,1,4
"932",932,310,"50,7",1,23,2,24
"933",933,312,"54,2",2,7,2,7
"934",934,313,"36,9",2,6,1,9
"935",935,314,"47,8545127651924",2,5,2,6
"936",936,315,"47,8545127651924",2,17,2,4
"937",937,316,"47,8545127651924",2,11,2,10
"938",938,317,"38,9",2,8,1,7
"939",939,318,"38,2",1,14,1,5
"940",940,319,"30,1",1,21,0,3
"941",941,320,"68,1",2,30,3,14
"942",942,321,"33,9",2,17,1,2
"943",943,322,"50,7",1,14,2,11
"944",944,323,"38",2,20,1,6
"945",945,324,"48,9",1,11,2,21
"946",946,325,"78,5",2,1,4,10
"947",947,326,"50,7",2,17,2,16
"948",948,327,"54,2",1,15,2,4
"949",949,328,"63,5",2,3,3,15
"950",950,329,"32,1",1,13,1,3
"951",951,330,"50,7",2,18,2,4
"952",952,332,"36,1",2,15,1,5
"953",953,333,"76,4",2,3,3,22
"954",954,334,"29",2,10,0,5
"955",955,335,"48,5",1,15,2,8
"956",956,336,"36,5",1,6,1,6
"957",957,337,"32,7",1,7,1,4
"958",958,338,"28,4",1,18,0,4
"959",959,339,"31,2",1,13,1,12
"960",960,340,"50,7",1,20,2,22
"961",961,341,"50,5",1,11,2,13
"962",962,342,"47,8545127651924",1,6,2,6
"963",963,343,"29",2,13,0,5
"964",964,344,"29,2",1,9,0,2
"965",965,345,"54,7",2,19,2,7
"966",966,346,"22,7",2,6,0,2
"967",967,348,"33,1",2,17,1,5
"968",968,349,"17,1",2,12,0,2
"969",969,351,"47,8545127651924",2,20,2,7
"970",970,352,"85,1",1,16,4,27
"971",971,353,"33,9",2,13,1,7
"972",972,354,"36,5",2,8,1,3
"973",973,355,"47,8545127651924",2,10,2,3
"974",974,356,"54,5",2,22,2,11
"975",975,357,"22,5",2,5,0,1
"976",976,358,"26,4",2,3,0,3
"977",977,359,"22,7",2,7,0,2
"978",978,360,"21,2",2,11,0,3
"979",979,361,"42,3",2,13,1,2
"980",980,362,"32,4",2,8,1,6
"981",981,363,"43,2",1,15,1,6
"982",982,364,"28,4",1,5,0,4
"983",983,365,"73,2",2,9,3,21
"984",984,367,"40,1",2,15,1,4
"985",985,368,"86,6",1,5,4,24
"986",986,369,"69,2",2,6,3,16
"987",987,370,"36,5",2,1,1,7
"988",988,371,"83,7",1,22,4,20
"989",989,372,"69,2",1,24,3,24
"990",990,373,"78,5",2,18,4,28
"991",991,374,"57,1",2,15,2,10
"992",992,376,"38,9",2,13,1,15
"993",993,377,"50,7",1,13,2,8
"994",994,380,"37,3",2,28,1,4
"995",995,381,"83,7",1,9,4,26
"996",996,382,"51,9",2,2,2,16
"997",997,383,"80,3",1,19,4,21
"998",998,384,"35,1",1,11,1,5
"999",999,390,"60,5",1,8,2,29
"1000",1000,391,"29,2",1,9,0,5
"1001",1001,392,"37,8",1,6,1,5
"1002",1002,394,"57,1",1,12,2,8
"1003",1003,395,"27,2",1,0,0,2
"1004",1004,398,"29,5",1,5,0,5
"1005",1005,399,"69,2",2,2,3,12
"1006",1006,400,"21,3",2,2,0,1
"1007",1007,401,"32",2,19,1,10
"1008",1008,402,"38,9",2,5,1,6
"1009",1009,403,"32,3",1,7,1,6
"1010",1010,404,"29,4",2,1,0,2
"1011",1011,405,"68,8",2,19,3,15
"1012",1012,406,"32,7",2,10,1,5
"1013",1013,407,"63,5",1,29,2,13
"1014",1014,408,"59",1,13,2,15
"1015",1015,409,"44,2",2,14,2,13
"1016",1016,410,"36,5",2,5,1,5
"1017",1017,411,"28,4",2,9,0,2
"1018",1018,412,"47,8545127651924",2,20,2,4
"1019",1019,413,"56,6",2,1,2,15
"1020",1020,416,"67",2,8,3,12
"1021",1021,417,"53,2",1,10,2,26
"1022",1022,419,"63,5",1,13,2,15
"1023",1023,420,"68,8",1,13,3,24
"1024",1024,421,"76,4",1,15,3,20
"1025",1025,422,"34,3",1,11,1,15
"1026",1026,423,"74,4",2,13,3,23
"1027",1027,424,"67",1,3,3,14
"1028",1028,425,"86,5",1,5,4,15
"1029",1029,427,"35,4",1,22,1,5
"1030",1030,428,"46,8",2,6,2,4
"1031",1031,429,"60,5",1,8,2,4
"1032",1032,430,"31,4",1,12,1,11
"1033",1033,431,"38,1",1,11,1,6
"1034",1034,432,"35,1",2,5,1,2
"1035",1035,433,"50,7",2,9,2,8
"1036",1036,435,"33,1",1,1,1,8
"1037",1037,436,"28,4",2,3,0,13
"1038",1038,438,"26,4",1,4,0,14
"1039",1039,440,"47,8545127651924",2,13,2,4
"1040",1040,441,"33,9",2,9,1,5
"1041",1041,442,"85,1",1,15,4,18
"1042",1042,443,"28,6",1,9,0,5
"1043",1043,444,"38,4",2,13,1,2
"1044",1044,445,"31,5",1,1,0,2
"1045",1045,446,"51,9",2,20,2,7
"1046",1046,447,"63,5",2,14,2,15
"1047",1047,448,"78,5",2,9,4,22
"1048",1048,449,"59,1",1,0,2,13
"1049",1049,450,"34,4",2,5,1,12
"1050",1050,451,"63,5",1,17,3,11
"1051",1051,452,"34,2",1,13,1,7
"1052",1052,453,"78,5",1,15,4,14
"1053",1053,455,"76,4",2,8,3,14
"1054",1054,456,"39,4",2,13,1,6
"1055",1055,457,"73,2",2,13,3,13
"1056",1056,458,"45,9",1,14,2,8
"1057",1057,459,"25,5",2,13,0,2
"1058",1058,460,"28,4",1,4,0,3
"1059",1059,461,"29,3",2,4,0,4
"1060",1060,462,"28,4",1,13,0,2
"1061",1061,463,"47,8545127651924",2,11,2,4
"1062",1062,464,"83,7",1,14,4,33
"1063",1063,465,"86,6",1,15,4,22
"1064",1064,467,"83,7",2,7,4,18
"1065",1065,469,"31,4",2,12,1,5
"1066",1066,470,"69,2",2,4,3,18
"1067",1067,471,"50,7",2,7,2,7
"1068",1068,472,"31,4",2,11,0,3
"1069",1069,474,"53,9",1,13,2,7
"1070",1070,476,"36,4",1,20,1,5
"1071",1071,477,"37,8",1,12,1,8
"1072",1072,479,"29,2",1,14,0,5
"1073",1073,480,"32,3",1,10,1,3
"1074",1074,481,"66,1",2,19,3,4
"1075",1075,483,"32,4",2,6,1,5
"1076",1076,484,"53,9",1,14,2,10
"1077",1077,485,"36,5",2,10,1,6
"1078",1078,486,"81,9",2,7,4,28
"1079",1079,487,"34,4",2,7,1,7
"1080",1080,488,"45,2",1,10,2,7
"1081",1081,489,"38,9",2,20,1,10
"1082",1082,490,"74,4",2,6,3,20
"1083",1083,491,"78,5",2,7,4,22
"1084",1084,492,"29",1,5,1,2
"1085",1085,493,"47,8545127651924",2,7,2,4
"1086",1086,494,"33,2",1,9,1,2
"1087",1087,495,"63,9",1,15,3,14
"1088",1088,496,"43,7",2,7,2,6
"1089",1089,497,"63,5",2,12,3,17
"1090",1090,498,"43,3",1,7,2,3
"1091",1091,499,"22,6",2,8,0,1
"1092",1092,500,"17,1",2,10,0,1
"1093",1093,501,"86,5",2,17,4,15
"1094",1094,502,"27,5",2,6,0,2
"1095",1095,503,"31,2",2,14,0,2
"1096",1096,504,"53,3",2,18,2,8
"1097",1097,505,"31,4",2,5,1,6
"1098",1098,506,"28,4",2,4,0,6
"1099",1099,507,"63,5",2,10,3,14
"1100",1100,508,"23,3",2,7,0,2
"1101",1101,511,"69,7",2,5,3,17
"1102",1102,512,"29,2",1,7,0,4
"1103",1103,514,"88,8",2,7,4,26
"1104",1104,515,"37,9",2,10,1,5
"1105",1105,517,"33,2",1,7,1,6
"1106",1106,518,"19,4",2,8,0,4
"1107",1107,519,"86,6",1,15,4,18
"1108",1108,520,"35,4",2,17,1,4
"1109",1109,522,"50,5",2,14,2,7
"1110",1110,523,"39,4",2,5,1,6
"1111",1111,524,"47,8545127651924",2,3,2,4
"1112",1112,525,"30,1",1,20,0,5
"1113",1113,526,"86,8",1,2,4,23
"1114",1114,527,"63,5",2,0,3,5
"1115",1115,528,"86,6",1,9,4,16
"1116",1116,530,"50,7",1,22,2,10
"1117",1117,531,"31,5",1,13,1,3
"1118",1118,532,"50,7",2,6,2,17
"1119",1119,533,"26,7",2,7,0,2
"1120",1120,534,"37,4",2,11,1,3
"1121",1121,535,"56,6",2,4,2,9
"1122",1122,536,"67",2,5,3,13
"1123",1123,537,"78,5",2,3,4,20
"1124",1124,538,"63,5",1,5,3,18
"1125",1125,539,"82,7",1,10,4,20
"1126",1126,541,"37,4",1,13,1,6
"1127",1127,542,"34,4",2,4,1,7
"1128",1128,544,"58,3",2,1,2,8
"1129",1129,545,"76,4",2,10,3,15
"1130",1130,546,"42,2",1,7,1,3
"1131",1131,547,"80,9",2,2,4,19
"1132",1132,549,"61,9",2,5,3,14
"1133",1133,564,"63,5",1,14,3,12
"1134",1134,571,"45,9",1,12,2,5
"1135",1135,572,"38,9",2,8,1,6
"1136",1136,573,"83,7",1,3,4,30
"1137",1137,575,"87,4",1,3,4,32
"1138",1138,577,"33,3",1,11,1,5
"1139",1139,578,"63,5",1,3,3,14
"1140",1140,579,"97,2",2,9,4,26
"1141",1141,580,"50,5",2,10,2,13
"1142",1142,581,"45,4",2,6,2,6
"1143",1143,582,"38,4",2,2,1,10
"1144",1144,584,"33,1",2,13,1,10
"1145",1145,585,"47,8545127651924",2,2,2,6
"1146",1146,586,"63,5",2,6,2,14
"1147",1147,587,"35,1",1,2,1,4
"1148",1148,588,"29,2",2,3,0,4
"1149",1149,589,"65,8",1,8,3,18
"1150",1150,590,"64,8",2,19,3,13
"1151",1151,591,"38,9",1,2,1,8
"1152",1152,592,"78,5",2,6,4,26
"1153",1153,593,"38,9",1,7,1,8
"1154",1154,594,"50,7",2,4,2,7
"1155",1155,595,"65,8",2,13,3,17
"1156",1156,596,"26,7",2,10,0,3
"1157",1157,597,"48,6",1,8,2,10
"1158",1158,598,"32,3",1,15,1,5
"1159",1159,599,"63,5",1,31,3,25
"1160",1160,600,"63,5",2,4,3,11
"1161",1161,601,"63,5",1,3,3,16
"1162",1162,602,"38,2",1,8,1,16
"1163",1163,603,"73,9",1,4,3,21
"1164",1164,604,"30,7",1,13,1,4
"1165",1165,606,"65,2",2,17,3,15
"1166",1166,607,"38,9",1,11,1,8
"1167",1167,608,"57,1",2,6,2,10
"1168",1168,609,"50,5",2,6,2,9
"1169",1169,610,"76,4",1,6,3,32
"1170",1170,611,"83,7",2,9,4,17
"1171",1171,612,"63,5",2,3,3,12
"1172",1172,613,"50,7",2,12,2,15
"1173",1173,614,"83,7",2,17,4,23
"1174",1174,615,"38,4",2,4,1,4
"1175",1175,618,"38,4",2,6,1,8
"1176",1176,626,"63,5",1,0,3,8
"1177",1177,639,"61,9",2,3,2,19
"1178",1178,640,"84",1,9,4,23
"1179",1179,647,"35,4",2,16,1,7
"1180",1180,648,"82,7",1,23,4,18
"1181",1181,649,"32,3",1,1,1,4
"1182",1182,650,"50,7",2,5,2,11
"1183",1183,655,"87,9",1,10,4,24
"1184",1184,659,"38,9",1,16,1,5
"1185",1185,670,"51",1,9,2,8
"1186",1186,671,"63,5",1,18,3,15
"1187",1187,672,"63,2",2,8,2,17
"1188",1188,673,"85,1",2,21,4,26
"1189",1189,682,"38,4",2,7,1,2
"1190",1190,697,"26,4",1,8,0,2
"1191",1191,699,"47,8545127651924",2,11,2,10
"1192",1192,700,"83,7",1,12,4,18
"1193",1193,703,"29,2",1,11,0,3
"1194",1194,704,"38,4",2,2,1,5
"1195",1195,705,"38,4",2,4,1,5
"1196",1196,706,"63,5",2,24,2,14
"1197",1197,710,"60,6",2,2,2,10
"1198",1198,723,"38",2,15,1,5
"1199",1199,724,"68,1",2,16,3,18
"1200",1200,726,"50,7",1,4,2,7
"1201",1201,731,"28,4",1,8,0,5
"1202",1202,737,"38,9",2,7,1,7
"1203",1203,739,"63,5",1,1,3,19
"1204",1204,740,"63,5",2,17,3,13
"1205",1205,742,"63,5",1,5,3,18
"1206",1206,743,"47,8545127651924",2,25,2,8
"1207",1207,744,"73,6",1,7,3,17
"1208",1208,746,"63,5",1,17,2,12
"1209",1209,747,"37,6",1,8,1,8
"1210",1210,748,"63,5",1,0,3,11
"1211",1211,749,"63,2",1,8,2,13
"1212",1212,750,"29",2,20,0,3
"1213",1213,751,"32,3",1,12,1,9
"1214",1214,752,"36,5",2,13,1,5
"1215",1215,753,"34,2",1,4,1,6
"1216",1216,754,"86,5",1,13,4,15
"1217",1217,761,"63,5",1,9,2,19
"1218",1218,766,"47,8545127651924",1,13,2,8
"1219",1219,767,"28,4",2,8,0,2
"1220",1220,772,"47,8545127651924",2,5,2,9
"1221",1221,773,"60,5",1,7,2,30
"1222",1222,775,"33,1",2,11,1,3
"1223",1223,776,"35,4",2,18,1,4
"1224",1224,777,"64,1",1,11,3,18
"1225",1225,778,"43,7",2,12,2,13
"1226",1226,779,"38,2",1,12,1,5
"1227",1227,780,"88,8",1,12,4,22
"1228",1228,781,"37,4",1,13,1,4
"1229",1229,782,"63,5",2,10,3,21
"1230",1230,783,"88,3",2,20,4,25
"1231",1231,784,"80",1,16,4,20
"1232",1232,785,"76,4",2,20,3,33
"1233",1233,786,"38,4",2,5,1,7
"1234",1234,787,"38,4",2,0,1,6
"1235",1235,788,"21,2",2,12,0,3
"1236",1236,790,"44,8",1,23,2,2
"1237",1237,791,"29",2,14,0,1
"1238",1238,793,"29,2",2,4,0,2
"1239",1239,794,"59,1",1,11,2,11
"1240",1240,795,"38,4",2,13,1,6
"1241",1241,796,"32,4",2,3,1,3
"1242",1242,797,"28,6",2,13,0,2
"1243",1243,798,"63,5",1,7,3,14
"1244",1244,800,"32,4",2,9,1,3
"1245",1245,801,"73,2",2,5,3,41
"1246",1246,802,"27,5",1,3,0,13
"1247",1247,803,"73,2",2,8,3,18
"1248",1248,804,"69,7",1,14,3,13
"1249",1249,805,"34,2",1,8,1,6
"1250",1250,806,"34,3",2,16,1,5
"1251",1251,807,"28,4",1,12,0,2
"1252",1252,808,"28,4",2,10,0,3
"1253",1253,809,"64,8",2,14,3,23
"1254",1254,810,"29,3",2,12,0,2
"1255",1255,811,"29,3",2,12,0,4
"1256",1256,812,"32,3",1,8,1,4
"1257",1257,813,"21,2",2,7,0,3
"1258",1258,814,"30,8",2,12,1,3
"1259",1259,815,"62,1",1,7,2,16
"1260",1260,817,"63,5",1,18,3,9
"1261",1261,820,"50,7",2,30,2,8
"1262",1262,821,"39",2,14,1,7
"1263",1263,822,"29",2,22,0,5
"1264",1264,823,"28,4",1,17,0,5
"1265",1265,824,"50,7",1,6,2,4
"1266",1266,825,"21,2",2,10,0,2
"1267",1267,826,"47,8545127651924",1,19,2,3
"1268",1268,827,"73,2",2,13,3,18
"1269",1269,828,"29,4",2,18,0,4
"1270",1270,829,"48,5",2,5,2,9
"1271",1271,830,"78,5",2,14,4,22
"1272",1272,831,"73,3",1,10,3,16
"1273",1273,832,"37,7",2,13,1,5
"1274",1274,833,"27,7",2,1,0,4
"1275",1275,834,"53,3",2,12,2,7
"1276",1276,835,"65,8",2,20,3,16
"1277",1277,836,"60,6",1,15,2,15
"1278",1278,838,"39",2,7,1,2
"1279",1279,839,"48,5",1,21,2,6
"1280",1280,840,"73,3",2,7,3,12
"1281",1281,841,"76,4",1,18,3,18
"1282",1282,842,"37,9",1,10,1,4
"1283",1283,843,"31,4",2,10,1,4
"1284",1284,844,"32,3",1,17,1,6
"1285",1285,845,"81",2,24,4,32
"1286",1286,868,"63,5",2,26,3,15
"1287",1287,874,"64,2",2,17,3,15
"1288",1288,875,"63,5",1,14,3,17
"1289",1289,893,"63,5",1,21,3,13
"1290",1290,894,"41,1",1,8,1,5
"1291",1291,895,"35,4",2,3,1,15
"1292",1292,897,"33,1",1,6,1,3
"1293",1293,898,"28,4",1,8,0,3
"1294",1294,899,"32,3",1,9,1,7
"1295",1295,900,"27,5",1,5,0,2
"1296",1296,902,"33,1",1,5,1,5
"1297",1297,903,"64,8",2,8,3,19
"1298",1298,904,"47,8545127651924",2,11,2,14
"1299",1299,905,"37,9",1,18,1,5
"1300",1300,906,"47,8545127651924",2,15,2,8
"1301",1301,907,"20,1",1,5,0,2
"1302",1302,908,"34,2",1,11,1,7
"1303",1303,909,"36,4",1,3,1,5
"1304",1304,910,"27,9",1,8,0,3
"1305",1305,911,"76,4",2,1,3,28
"1306",1306,912,"87,9",1,21,4,35
"1307",1307,913,"30,8",2,12,1,4
"1308",1308,914,"63,5",1,16,3,22
"1309",1309,915,"29,3",2,18,0,4
"1310",1310,916,"37,4",1,5,1,3
"1311",1311,917,"83,9",1,13,4,20
"1312",1312,920,"82,7",2,4,4,29
"1313",1313,921,"97,2",1,15,4,41
"1314",1314,922,"92,3",1,4,4,28
"1315",1315,923,"78,5",2,13,3,30
"1316",1316,924,"31,3",1,9,1,5
"1317",1317,925,"62,5",1,25,2,13
"1318",1318,926,"29,3",2,11,0,4
"1319",1319,927,"29,3",2,8,0,5
"1320",1320,929,"18,5",2,11,0,3
"1321",1321,930,"43,5",2,11,1,8
"1322",1322,931,"29,1",2,6,0,3
"1323",1323,932,"38,9",2,21,1,4
