id;ses;genre;reseau;scolarite;experience
340;50,7;1;20;2;22
341;50,5;1;11;2;13
342;47,9;1;6;2;6
343;29;2;13;0;5
344;29,2;1;9;0;2
345;54,7;2;19;2;7
346;22,7;2;6;0;2
348;33,1;2;17;1;5
349;17,1;2;12;0;2
351;47,9;2;20;2;7
352;85,1;1;16;4;27
353;33,9;2;13;1;7
354;36,5;2;8;1;3
355;47,9;2;10;2;3
356;54,5;2;22;2;11
357;22,5;2;5;0;1
358;26,4;2;3;0;3
359;22,7;2;7;0;2
360;21,2;2;11;0;3
361;42,3;2;13;1;2
362;32,4;2;8;1;6
363;43,2;1;15;1;6
364;28,4;1;5;0;4
365;73,2;2;9;3;21
367;40,1;2;15;1;4
368;86,6;1;5;4;24
369;69,2;2;6;3;16
370;36,5;2;1;1;7
371;83,7;1;22;4;20
372;69,2;1;24;3;24
373;78,5;2;18;4;28
374;57,1;2;15;2;10
376;38,9;2;13;1;15
377;50,7;1;13;2;8
380;37,3;2;28;1;4
381;83,7;1;9;4;26
382;51,9;2;2;2;16
383;80,3;1;19;4;21
384;35,1;1;11;1;5
390;60,5;1;8;2;29
391;29,2;1;9;0;5
392;37,8;1;6;1;5
394;57,1;1;12;2;8
395;27,2;1;0;0;2
398;29,5;1;5;0;5
399;69,2;2;2;3;12
400;21,3;2;2;0;1
401;32;2;19;1;10
402;38,9;2;5;1;6
403;32,3;1;7;1;6
404;29,4;2;1;0;2
405;68,8;2;19;3;15
406;32,7;2;10;1;5
407;63,5;1;29;2;13
408;59;1;13;2;15
409;44,2;2;14;2;13
410;36,5;2;5;1;5
411;28,4;2;9;0;2
412;47,9;2;20;2;4
413;56,6;2;1;2;15
416;67;2;8;3;12
417;53,2;1;10;2;26
419;63,5;1;13;2;15
420;68,8;1;13;3;24
421;76,4;1;15;3;20
422;34,3;1;11;1;15
423;74,4;2;13;3;23
424;67;1;3;3;14
425;86,5;1;5;4;15
427;35,4;1;22;1;5
428;46,8;2;6;2;4
429;60,5;1;8;2;4
430;31,4;1;12;1;11
431;38,1;1;11;1;6
432;35,1;2;5;1;2
433;50,7;2;9;2;8
435;33,1;1;1;1;8
436;28,4;2;3;0;13
438;26,4;1;4;0;14
440;47,9;2;13;2;4
441;33,9;2;9;1;5
442;85,1;1;15;4;18
443;28,6;1;9;0;5
444;38,4;2;13;1;2
445;31,5;1;1;0;2
446;51,9;2;20;2;7
447;63,5;2;14;2;15
448;78,5;2;9;4;22
449;59,1;1;0;2;13
450;34,4;2;5;1;12
451;63,5;1;17;3;11
452;34,2;1;13;1;7
453;78,5;1;15;4;14
455;76,4;2;8;3;14
456;39,4;2;13;1;6
457;73,2;2;13;3;13
458;45,9;1;14;2;8
459;25,5;2;13;0;2
460;28,4;1;4;0;3
461;29,3;2;4;0;4
462;28,4;1;13;0;2
463;47,9;2;11;2;4
464;83,7;1;14;4;33
465;86,6;1;15;4;22
467;83,7;2;7;4;18
469;31,4;2;12;1;5
470;69,2;2;4;3;18
471;50,7;2;7;2;7
472;31,4;2;11;0;3
474;53,9;1;13;2;7
476;36,4;1;20;1;5
477;37,8;1;12;1;8
479;29,2;1;14;0;5
480;32,3;1;10;1;3
481;66,1;2;19;3;4
483;32,4;2;6;1;5
484;53,9;1;14;2;10
485;36,5;2;10;1;6
486;81,9;2;7;4;28
487;34,4;2;7;1;7
488;45,2;1;10;2;7
489;38,9;2;20;1;10
490;74,4;2;6;3;20
491;78,5;2;7;4;22
492;29;1;5;1;2
493;47,9;2;7;2;4
494;33,2;1;9;1;2
495;63,9;1;15;3;14
496;43,7;2;7;2;6
497;63,5;2;12;3;17
498;43,3;1;7;2;3
499;22,6;2;8;0;1
500;17,1;2;10;0;1
501;86,5;2;17;4;15
502;27,5;2;6;0;2
503;31,2;2;14;0;2
504;53,3;2;18;2;8
505;31,4;2;5;1;6
506;28,4;2;4;0;6
507;63,5;2;10;3;14
508;23,3;2;7;0;2
511;69,7;2;5;3;17
512;29,2;1;7;0;4
514;88,8;2;7;4;26
515;37,9;2;10;1;5
517;33,2;1;7;1;6
518;19,4;2;8;0;4
519;86,6;1;15;4;18
520;35,4;2;17;1;4
522;50,5;2;14;2;7
523;39,4;2;5;1;6
524;47,9;2;3;2;4
525;30,1;1;20;0;5
526;86,8;1;2;4;23
527;63,5;2;0;3;5
528;86,6;1;9;4;16
530;50,7;1;22;2;10
531;31,5;1;13;1;3
532;50,7;2;6;2;17
533;26,7;2;7;0;2
534;37,4;2;11;1;3
535;56,6;2;4;2;9
536;67;2;5;3;13
537;78,5;2;3;4;20
538;63,5;1;5;3;18
539;82,7;1;10;4;20
541;37,4;1;13;1;6
542;34,4;2;4;1;7
544;58,3;2;1;2;8
545;76,4;2;10;3;15
546;42,2;1;7;1;3
547;80,9;2;2;4;19
549;61,9;2;5;3;14
564;63,5;1;14;3;12
571;45,9;1;12;2;5
572;38,9;2;8;1;6
573;83,7;1;3;4;30
575;87,4;1;3;4;32
577;33,3;1;11;1;5
578;63,5;1;3;3;14
579;97,2;2;9;4;26
580;50,5;2;10;2;13
581;45,4;2;6;2;6
582;38,4;2;2;1;10
584;33,1;2;13;1;10
585;47,9;2;2;2;6
586;63,5;2;6;2;14
587;35,1;1;2;1;4
588;29,2;2;3;0;4
589;65,8;1;8;3;18
590;64,8;2;19;3;13
591;38,9;1;2;1;8
592;78,5;2;6;4;26
593;38,9;1;7;1;8
594;50,7;2;4;2;7
595;65,8;2;13;3;17
596;26,7;2;10;0;3
597;48,6;1;8;2;10
598;32,3;1;15;1;5
599;63,5;1;31;3;25
600;63,5;2;4;3;11
601;63,5;1;3;3;16
602;38,2;1;8;1;16
603;73,9;1;4;3;21
604;30,7;1;13;1;4
606;65,2;2;17;3;15
607;38,9;1;11;1;8
608;57,1;2;6;2;10
609;50,5;2;6;2;9
610;76,4;1;6;3;32
611;83,7;2;9;4;17
612;63,5;2;3;3;12
613;50,7;2;12;2;15
614;83,7;2;17;4;23
615;38,4;2;4;1;4
618;38,4;2;6;1;8
626;63,5;1;0;3;8
639;61,9;2;3;2;19
640;84;1;9;4;23
647;35,4;2;16;1;7
648;82,7;1;23;4;18
649;32,3;1;1;1;4
650;50,7;2;5;2;11
655;87,9;1;10;4;24
659;38,9;1;16;1;5
670;51;1;9;2;8
671;63,5;1;18;3;15
672;63,2;2;8;2;17
673;85,1;2;21;4;26
682;38,4;2;7;1;2
697;26,4;1;8;0;2
699;47,9;2;11;2;10
700;83,7;1;12;4;18
703;29,2;1;11;0;3
704;38,4;2;2;1;5
705;38,4;2;4;1;5
706;63,5;2;24;2;14
710;60,6;2;2;2;10
723;38;2;15;1;5
724;68,1;2;16;3;18
726;50,7;1;4;2;7
731;28,4;1;8;0;5
737;38,9;2;7;1;7
739;63,5;1;1;3;19
740;63,5;2;17;3;13
742;63,5;1;5;3;18
743;47,9;2;25;2;8
744;73,6;1;7;3;17
746;63,5;1;17;2;12
747;37,6;1;8;1;8
748;63,5;1;0;3;11
749;63,2;1;8;2;13
750;29;2;20;0;3
751;32,3;1;12;1;9
752;36,5;2;13;1;5
753;34,2;1;4;1;6
754;86,5;1;13;4;15
761;63,5;1;9;2;19
766;47,9;1;13;2;8
767;28,4;2;8;0;2
772;47,9;2;5;2;9
773;60,5;1;7;2;30
775;33,1;2;11;1;3
776;35,4;2;18;1;4
777;64,1;1;11;3;18
778;43,7;2;12;2;13
779;38,2;1;12;1;5
780;88,8;1;12;4;22
781;37,4;1;13;1;4
782;63,5;2;10;3;21
783;88,3;2;20;4;25
784;80;1;16;4;20
785;76,4;2;20;3;33
786;38,4;2;5;1;7
787;38,4;2;0;1;6
788;21,2;2;12;0;3
790;44,8;1;23;2;2
791;29;2;14;0;1
793;29,2;2;4;0;2
794;59,1;1;11;2;11
795;38,4;2;13;1;6
796;32,4;2;3;1;3
797;28,6;2;13;0;2
798;63,5;1;7;3;14
800;32,4;2;9;1;3
801;73,2;2;5;3;41
802;27,5;1;3;0;13
803;73,2;2;8;3;18
804;69,7;1;14;3;13
805;34,2;1;8;1;6
806;34,3;2;16;1;5
807;28,4;1;12;0;2
808;28,4;2;10;0;3
809;64,8;2;14;3;23
810;29,3;2;12;0;2
811;29,3;2;12;0;4
812;32,3;1;8;1;4
813;21,2;2;7;0;3
814;30,8;2;12;1;3
815;62,1;1;7;2;16
817;63,5;1;18;3;9
820;50,7;2;30;2;8
821;39;2;14;1;7
822;29;2;22;0;5
823;28,4;1;17;0;5
824;50,7;1;6;2;4
825;21,2;2;10;0;2
826;47,9;1;19;2;3
827;73,2;2;13;3;18
828;29,4;2;18;0;4
829;48,5;2;5;2;9
830;78,5;2;14;4;22
831;73,3;1;10;3;16
832;37,7;2;13;1;5
833;27,7;2;1;0;4
834;53,3;2;12;2;7
835;65,8;2;20;3;16
836;60,6;1;15;2;15
838;39;2;7;1;2
839;48,5;1;21;2;6
840;73,3;2;7;3;12
841;76,4;1;18;3;18
842;37,9;1;10;1;4
843;31,4;2;10;1;4
844;32,3;1;17;1;6
845;81;2;24;4;32
868;63,5;2;26;3;15
874;64,2;2;17;3;15
875;63,5;1;14;3;17
893;63,5;1;21;3;13
894;41,1;1;8;1;5
895;35,4;2;3;1;15
897;33,1;1;6;1;3
898;28,4;1;8;0;3
899;32,3;1;9;1;7
900;27,5;1;5;0;2
902;33,1;1;5;1;5
903;64,8;2;8;3;19
904;47,9;2;11;2;14
905;37,9;1;18;1;5
906;47,9;2;15;2;8
907;20,1;1;5;0;2
908;34,2;1;11;1;7
909;36,4;1;3;1;5
910;27,9;1;8;0;3
911;76,4;2;1;3;28
912;87,9;1;21;4;35
913;30,8;2;12;1;4
914;63,5;1;16;3;22
915;29,3;2;18;0;4
916;37,4;1;5;1;3
917;83,9;1;13;4;20
920;82,7;2;4;4;29
921;97,2;1;15;4;41
922;92,3;1;4;4;28
923;78,5;2;13;3;30
924;31,3;1;9;1;5
925;62,5;1;25;2;13
926;29,3;2;11;0;4
927;29,3;2;8;0;5
929;18,5;2;11;0;3
930;43,5;2;11;1;8
931;29,1;2;6;0;3
932;38,9;2;21;1;4
933;36,5;2;9;1;2
935;33,6;2;7;1;4
936;38;2;5;1;7
938;63,5;1;15;3;17
939;31,4;1;1;1;7
940;47,9;1;11;2;9
941;38,2;1;8;1;5
942;49,6;2;14;2;12
944;38,4;2;15;1;5
945;64,1;1;1;3;16
946;73,2;2;15;3;18
947;68,8;1;7;3;16
948;63,2;1;8;3;17
949;31,5;1;11;1;3
950;73,6;1;1;3;18
951;32,4;2;9;1;6
952;63,5;1;4;3;18
953;47,9;1;7;2;6
961;31,4;1;5;1;2
968;63,5;1;17;3;18
969;38,4;2;11;1;13
971;38,4;2;14;1;8
972;73,3;2;14;3;14
973;36,5;2;3;1;7
974;73,2;2;1;3;28
975;39,4;1;4;1;8
976;52,3;2;0;2;8
977;38,9;1;7;1;11
978;48,5;2;7;2;14
979;32,4;2;10;1;4
980;35,2;2;7;1;4
981;49,6;1;15;2;6
982;38,9;1;1;1;4
984;62,1;2;9;2;18
989;63,5;1;6;2;15
996;33,1;2;10;1;4
1006;65,8;2;2;3;18
1007;48,5;1;3;2;5
1008;27,7;1;13;0;5
1009;86,6;1;19;4;36
1012;56,6;2;19;2;17
1013;73,8;2;16;3;17
1032;62,5;2;2;2;13
1034;63,5;1;7;3;26
1035;62,1;1;1;2;17
1036;37,6;2;10;1;6
1037;29,3;2;7;0;5
1038;32,4;2;10;1;7
1039;29,3;1;11;0;9
1040;27,7;1;12;0;5
1041;78,5;2;10;3;18
1042;31,7;1;9;1;4
1043;86,6;1;11;4;38
1044;73,2;2;4;3;31
1046;32,4;2;7;1;5
1047;50,7;2;24;2;12
1048;28,6;1;3;0;5
1049;31,4;2;22;1;5
1050;63,5;1;1;2;16
1051;26,7;1;16;0;5
1053;66,1;2;22;3;13
1054;26,7;2;9;0;5
1055;33,1;2;5;1;6
1060;50,7;2;19;2;9
1075;21,2;2;7;0;2
1078;59,9;2;5;2;22
1110;32;1;6;1;4
1119;37,5;2;4;1;6
1121;31,5;1;6;1;3
1122;47,9;2;19;2;4
1123;29,2;2;16;0;4
1124;17,1;2;5;0;1
1125;29,3;2;5;0;4
1126;60,6;2;5;2;27
1128;36,5;2;9;1;14
1129;48,6;2;4;2;6
1130;29,8;2;0;0;5
1131;31,4;1;13;1;2
1132;63,5;1;10;2;18
1134;49,6;1;6;2;7
1135;45,4;1;9;2;8
1137;69,7;1;2;3;12
1138;38,4;2;16;1;6
1140;28,4;1;3;0;5
1141;37,7;2;9;1;3
1142;39;1;14;1;4
1143;87,9;1;7;4;13
1145;35,4;2;17;1;7
1147;45,3;1;15;2;14
1148;86,5;1;16;4;21
1149;38,9;2;13;1;5
1150;27,5;1;14;0;4
1151;43,7;2;10;2;18
1152;47,9;2;7;2;8
1153;22,5;2;10;0;4
1154;37,6;1;15;1;4
1155;31,5;1;10;1;2
1157;74,4;2;12;3;27
1158;50,5;2;14;2;8
1159;47,8545127651924;2;7;2;3
1160;32;1;8;1;4
1161;29,4;1;15;0;5
1162;29,4;1;10;0;4
1163;17,1;2;4;0;2
1164;59,1;1;8;2;4
1168;62,5;2;17;2;31
1169;25,2;2;4;0;5
1170;29,2;2;9;0;5
1171;47,9;2;7;2;4
1172;38,4;2;12;1;4
1173;78,5;2;13;4;19
1174;53,3;2;3;2;13
1175;63,5;2;8;3;19
1176;86,5;1;3;4;13
1178;31,1;2;9;1;4
1179;43,4;1;16;1;7
1181;27,9;2;9;0;2
1182;38;2;10;1;5
1189;37,1;1;15;1;6
1190;27,7;2;4;0;5
1195;50,7;1;3;2;5
1196;29,3;2;23;0;2
1197;73,2;2;8;3;15
1199;35,1;1;15;1;2
1200;34,3;1;1;1;3
1202;78,5;2;7;4;15
1204;38,4;2;16;1;8
1207;62,2;2;8;2;17
1221;37,9;2;18;1;6
1223;36,5;1;3;1;4
1249;29,1;2;14;0;6
1250;69,7;1;12;3;18
1269;80,3;2;6;4;30
1270;38;2;2;1;9
1271;69,2;2;7;3;23
1272;53,3;2;16;2;19
1273;65,8;1;6;3;12
1274;84,7;2;7;4;26
1275;81;1;29;4;12
1276;26,4;2;18;0;4
1277;82,7;2;10;4;32
1278;63,5;2;0;3;14
1279;64,2;1;10;3;26
1280;63,5;1;6;3;20
1281;63,2;1;16;2;17
1283;85,8;2;6;4;19
1284;57,1;2;5;2;12
1285;33,3;1;11;1;5
1287;33,1;2;17;1;2
1290;73,3;1;3;3;23
1299;29,4;1;13;0;2
1301;36,5;1;10;1;5
1302;29;1;11;0;5
1303;31,3;1;3;1;5
1304;38;2;13;1;7
1305;37,3;1;15;1;5
1306;38,2;1;3;1;6
1307;34,6;2;8;1;4
1308;26,6;1;15;0;4
1310;48,5;1;11;2;3
1311;33,6;1;7;1;4
1313;34,6;2;14;1;6
1314;35,7;1;13;1;5
1315;37,9;1;7;1;17
1316;38;2;15;1;8
1317;63,5;2;1;2;20
1318;29,8;2;4;0;5
1319;38,4;2;14;1;6
1320;28,4;2;10;0;2
1321;26,4;2;11;0;5
1322;28,4;2;7;0;2
1323;29,5;1;5;1;2
1324;28,4;1;10;0;3
1325;63,5;2;2;2;16
1326;38,9;1;28;1;6
1327;47,9;2;3;2;3
1328;34,2;1;10;1;4
1329;26,4;2;11;0;5
1332;26,7;2;17;0;4
1334;34,2;1;12;1;4
1335;37,3;1;20;1;9
1336;53,9;2;20;2;8
1337;54,9;1;18;2;10
1338;63,5;1;19;2;15
1339;69,7;1;19;3;17
1341;63,2;1;16;3;19
1342;35,4;1;2;1;2
1343;54,2;1;20;2;11
1344;56,5;1;6;2;12
1345;37,3;1;12;1;3
1346;45,8;1;4;2;6
1347;32,1;1;13;1;2
1348;37,7;2;11;1;5
1349;37,4;1;14;1;3
1351;78,5;2;2;3;21
1353;73,8;1;5;3;16
1354;38,4;2;11;1;8
1355;38,4;2;16;1;4
1356;37,8;1;21;1;5
1357;53,9;1;9;2;20
1358;85,1;1;16;4;20
1359;88,3;1;17;4;19
1361;85,1;1;5;4;25
1362;80,9;2;2;4;30
1363;64,1;1;22;3;10
1364;62,5;2;20;3;17
1365;71,6;2;4;3;26
1366;37,4;2;6;1;8
1367;82,7;2;14;4;22
1368;59,3;1;0;2;25
1369;85,1;1;7;4;17
1370;32,4;2;12;1;10
1371;38,4;2;2;1;7
1376;45,3;1;6;2;5
1379;32,3;1;0;1;4
1383;44,2;2;9;2;6
1386;85,1;2;20;4;23
1389;47,9;1;9;2;14
1390;36,7;2;4;1;5
1392;64,8;2;3;3;15
1393;32,4;1;16;1;3
1394;41,6;2;15;1;5
1395;33,6;1;6;1;6
1396;78,5;2;21;3;24
1397;29,2;1;2;0;11
1398;49,6;1;20;2;7
1399;28,6;1;8;0;3
1400;39,4;1;13;1;6
1401;70;1;13;3;14
1404;49,6;1;10;2;6
1407;48,6;1;21;2;7
1411;28,4;1;6;0;6
1413;30,8;2;17;1;5
1414;33,1;2;15;1;6
1415;60,6;2;8;2;15
1417;92,3;1;14;4;26
1418;38,4;2;9;1;4
1419;63,5;1;5;3;15
1420;63,5;1;20;3;17
1421;63,5;1;10;2;16
1422;50,5;2;3;2;11
1423;28,4;1;19;0;7
1425;50,5;2;2;2;10
1427;63,5;2;11;2;14
1432;36,5;1;8;1;4
1435;26,7;1;8;0;2
1436;37,3;2;16;1;4
1438;39,4;1;16;1;7
1439;29,2;2;11;0;6
1440;78;1;1;3;23
1441;53,3;2;11;2;6
1442;28,4;1;9;0;7
1443;31,4;1;10;1;4
1444;29,3;2;15;0;5
1445;54,7;2;3;2;11
1446;47,9;1;1;2;8
1448;28,6;1;9;0;4
1449;78,5;1;18;4;20
1450;64,8;1;2;3;16
1451;83,7;2;2;4;17
1453;63,5;1;3;3;10
1454;63,5;1;9;3;26
1455;63,5;1;5;3;12
1457;48,9;2;20;2;7
1461;21,1;1;15;0;5
1465;61,9;1;27;2;15
1466;26,4;2;6;0;3
1468;63,5;2;15;3;19
1471;26,4;1;16;0;2
1472;37,9;2;6;1;3
1474;37,4;1;4;1;11
1475;29,2;1;6;0;6
1476;33,6;2;3;1;5
1477;79,9;2;8;4;27
1478;32,4;2;5;1;5
1479;69,2;2;23;3;14
1482;37,7;2;8;1;4
1483;37,9;2;18;1;6
1484;50,5;2;6;2;8
1485;63,5;1;4;2;23
1486;29,4;1;2;0;6
1487;29,6;2;14;0;5
1488;48,5;1;7;2;17
1489;33,9;1;11;1;2
1490;34,3;1;13;1;2
1491;29,4;2;1;0;3
1492;25,8;1;17;0;2
1493;32,4;2;12;1;5
1498;44,7;1;12;2;4
1502;44,3;2;10;2;15
1503;17,6;1;18;0;2
1510;31,3;1;4;1;5
1515;78,5;2;10;4;15
1523;73,6;2;6;3;16
1527;32;2;17;1;3
1531;65,8;1;6;3;16
1532;38,4;2;7;1;7
1534;34,2;1;14;1;5
1535;69,2;2;11;3;21
1536;42,4;1;19;2;7
1537;36,5;2;8;1;4
1538;63,5;2;13;3;11
1539;73,9;1;20;3;5
1540;30,1;2;7;0;3
1541;61,9;1;19;2;12
1542;45,9;1;3;2;7
1543;63,5;1;7;3;4
1544;97,2;1;5;4;33
1545;45,4;1;11;2;8
1546;53,7;1;12;2;4
1547;53,7;1;3;2;13
1548;65,8;1;12;3;17
1549;63,5;2;19;3;14
1550;53,7;2;15;2;12
1551;26,4;2;10;0;4
1552;63,2;1;6;3;5
1553;31,5;1;18;1;2
1554;26,7;2;19;0;2
1555;38;2;5;1;5
1556;31,5;1;3;1;6
1557;63,5;2;10;2;12
1558;38;2;17;1;8
1560;24,8;1;8;0;2
1562;47,9;2;18;2;7
1563;31,5;1;0;1;5
1565;63,5;1;16;3;15
1566;56,6;2;14;2;12
1567;36,5;1;11;1;18
1568;37,7;2;3;1;6
1569;73,2;2;9;3;16
1570;38,4;2;3;1;7
1573;20,1;2;13;0;1
1575;26,5;2;14;0;2
1576;25,2;2;14;0;3
1579;38,1;1;13;1;8
1580;31,5;1;11;1;2
1584;63,5;1;11;3;15
1595;78,5;2;3;3;13
1613;26,7;2;8;0;3
1614;30;2;13;0;2
1616;31,4;1;12;1;7
1617;36,9;2;18;1;7
1618;97,2;1;3;4;28
1619;38,4;2;13;1;5
1620;32,3;1;21;1;4
1621;48,9;1;14;2;6
1622;74,9;1;4;3;18
1623;56,5;1;11;2;7
1624;69,2;2;12;3;20
1625;38;2;11;1;5
1626;38;2;14;1;5
1627;97,2;1;1;4;31
1628;37,3;2;11;1;4
1631;63,5;1;12;3;10
1633;26,7;2;9;0;2
1634;63,5;1;5;3;27
1635;66,3;2;2;3;14
1636;63,5;1;16;3;23
1637;35,1;1;13;1;5
1638;53,3;2;20;2;19
1639;84,7;1;19;4;23
1640;65,8;1;1;3;14
1641;68,1;2;9;3;14
1643;92,3;2;4;4;19
1644;50,7;1;6;2;12
1645;84,7;2;7;4;16
1646;63,5;1;19;3;16
1647;62,5;2;1;2;13
1648;78,5;2;16;4;14
1649;45,8;1;7;2;5
1650;62,5;1;2;3;15
1651;65,2;2;4;3;27
1652;45,4;2;9;2;4
1653;63,5;1;8;3;17
1654;39,4;2;20;1;8
1655;27,5;1;2;0;2
1656;37,6;1;10;1;8
1657;33,9;1;2;1;5
1658;74,4;2;7;3;22
1659;54,7;2;8;2;10
1660;63,5;1;23;3;13
1661;37,6;1;12;1;5
1662;27,5;2;10;0;2
1663;62,1;2;8;2;4
1664;80,3;1;7;4;29
1665;64,4;2;10;3;20
1666;38,1;1;11;1;3
1667;25,2;2;10;0;2
1668;83,7;2;17;4;19
1670;80,3;1;18;4;11
1672;22,5;1;6;0;3
1673;39;1;12;1;5
1674;37,7;2;17;1;4
1675;38,4;2;11;1;10
1676;28,4;1;6;0;4
1677;63,2;2;10;3;15
1679;29,3;2;7;0;5
1680;21,2;2;5;0;2
1681;22,5;2;20;0;1
1682;31,5;1;2;1;4
1683;34,6;2;1;1;5
1684;47,9;2;7;2;4
1685;78,5;2;9;4;13
1686;28,4;1;10;0;5
1687;69,2;2;7;3;25
1688;47,9;2;7;2;4
1689;36,5;2;9;1;8
1691;33,1;2;7;1;1
1692;33,6;2;5;1;3
1693;63,2;1;7;3;9
1694;35,4;1;14;1;5
1695;33,2;2;17;1;3
1696;63,5;2;6;3;12
1697;29,4;1;9;0;3
1698;43,7;2;18;2;7
1699;86,5;1;12;4;19
1700;27,5;1;11;0;2
1701;29,8;2;11;0;2
1702;37,7;2;10;1;6
1704;47,9;1;2;2;3
1705;26,4;2;12;0;10
1708;29,3;2;19;0;4
1713;53,3;2;19;2;10
1717;63,5;1;17;2;14
1718;40,2;2;9;1;5
1720;47,9;2;17;2;4
1721;63,5;2;5;3;11
1722;38;2;14;1;5
1723;50,7;1;6;2;9
1724;29;2;8;0;4
1726;53,4;1;6;2;6
1727;74,4;2;19;3;14
1728;29,2;2;12;0;1
1729;69,7;1;18;3;35
1730;29,3;2;4;0;4
1731;37,3;1;9;1;5
1732;28,6;1;10;0;5
1733;53,4;1;11;2;4
1734;44,7;1;10;2;5
1735;52,3;2;1;2;8
1736;83,7;1;11;4;24
1737;33,1;2;14;1;3
1738;36,5;1;5;1;3
1739;73,6;2;8;3;14
1740;73,7;2;21;3;18
1741;53,7;1;17;2;6
1742;68,1;2;6;3;17
1743;62,5;1;6;2;14
1744;74,4;2;2;3;12
1745;83,7;1;2;4;20
1746;47,9;2;4;2;8
1749;32,3;1;16;1;4
1751;38,1;1;11;1;5
1754;28,4;1;12;0;5
1759;38,4;2;16;1;5
1761;29,2;1;3;0;4
1769;65,8;2;18;3;11
1771;80,3;2;6;4;21
1775;25,8;1;7;0;5
1776;73,6;2;4;3;20
1795;32,7;2;7;1;3
1802;28,6;1;6;0;4
1804;32;2;10;1;3
1808;34,2;1;11;1;6
1810;29,2;2;5;0;5
1811;80,3;1;16;4;26
1812;38,9;1;22;1;6
1813;29,2;1;7;0;4
1814;29,2;2;8;0;5
1815;27,7;2;15;0;4
1816;36,5;2;4;1;2
1817;31,5;1;16;1;4
1818;37,3;2;13;1;5
1819;17,6;2;8;0;2
1820;38,4;2;18;1;6
1821;37,3;1;19;1;5
1822;57,1;2;7;2;13
1823;66,1;2;13;3;26
1824;28,6;1;10;0;7
1825;43,7;2;12;2;5
1826;43,7;2;12;2;3
1827;36,5;2;25;1;6
1828;78,5;2;1;3;20
1829;32,3;1;13;1;7
1830;38,4;2;0;1;6
1831;38,4;2;8;1;7
1832;33,1;2;12;1;6
1833;80,3;1;32;4;21
1834;43,7;2;12;2;5
1835;48,9;1;10;2;7
1836;53,9;1;0;2;10
1838;27,5;1;11;0;4
1839;48,5;1;5;2;18
1840;48,9;1;17;2;4
1841;38,4;2;12;1;5
1842;74,4;2;16;3;25
1843;38,4;2;16;1;13
1844;37,3;1;7;1;6
1845;62,5;1;23;2;15
1846;50,7;2;14;2;4
1848;36,5;1;24;1;5
1849;97,2;2;3;4;22
1850;43,7;2;16;2;5
1851;36,5;1;14;1;10
1853;73,2;2;15;3;31
1854;37,7;2;4;1;6
1855;63,5;1;9;3;12
1856;63,5;1;12;3;12
1859;55,1;2;15;2;13
1860;31,5;1;15;1;3
1867;28,4;2;5;0;5
1872;35,4;2;5;1;6
1873;80,9;2;20;4;21
1875;37,7;2;3;1;5
1876;78,5;2;30;4;25
1877;33,1;2;14;1;4
1878;32,7;2;8;1;4
1879;37,9;2;1;1;7
1880;28,6;1;5;0;5
1881;29,8;2;16;0;5
1882;37,3;1;8;1;3
1884;37,3;1;11;1;6
1885;43,7;2;6;2;5
1886;47,9;2;10;2;6
1887;27,7;2;11;0;4
1888;47,9;2;10;2;7
1889;38,4;2;12;1;5
1891;29,3;2;12;0;2
1892;47,9;2;12;2;8
1893;63,5;2;17;3;13
1894;36,5;2;2;1;4
1895;38,9;1;6;1;7
1898;29;2;0;0;4
1900;47,9;1;15;2;10
1901;29,2;2;10;0;5
1902;29,2;2;3;0;4
1903;38,4;2;18;1;4
1914;38,9;1;11;1;7
1917;47,9;2;9;2;2
1918;31,4;1;9;0;6
1919;73,8;1;11;3;16
1920;38,9;1;4;1;7
1921;66,1;1;18;3;14
1923;28,6;1;17;0;7
1924;63,2;1;11;3;4
1925;57,1;2;9;2;13
1926;63,5;2;22;3;18
1927;32,4;1;21;1;4
1929;74,9;2;1;3;33
1930;73,2;1;19;3;32
1931;30,8;2;14;1;8
1932;80,9;1;18;4;15
1933;43,7;2;16;2;9
1934;53,3;1;8;2;12
1935;83,7;2;4;4;18
1936;28,6;1;6;0;4
1937;38;2;7;1;6
1938;39,4;1;5;1;7
1939;66,1;1;8;3;14
1941;63,2;1;9;3;14
1946;50,7;1;15;2;13
1971;29,5;1;18;1;2
1975;33,1;2;3;1;3
1976;47,9;2;12;2;10
1984;38,4;2;15;1;14
1986;30,8;2;20;1;2
1988;48,5;1;1;2;9
1989;41,6;2;2;1;8
1993;35,1;1;7;1;6
1994;66,1;2;11;3;15
1995;78;1;14;4;28
1999;80,3;2;17;4;28
2000;38,4;1;10;1;6
2001;36,5;1;12;1;8
2004;48,5;1;23;2;6
2005;61,9;2;7;2;14
2006;27,7;1;5;0;5
2007;31,5;2;20;1;12
2008;34,8;2;13;1;1
2009;38,4;2;15;1;6
2010;38,4;2;12;1;6
2011;50,7;2;11;2;9
2012;33,1;1;3;1;3
2013;44,3;2;13;2;6
2014;53,3;1;3;2;13
2015;73,2;2;22;3;11
2016;47,9;2;6;2;6
2017;78,5;2;6;4;16
2018;73,2;2;11;3;17
2019;38,9;2;3;1;5
2020;63,5;2;10;3;19
2021;80,3;2;18;4;19
2022;38,2;1;5;1;4
2023;78,5;2;4;3;25
2024;32,4;2;7;1;8
2025;26,6;1;7;0;3
2026;36,5;2;5;1;8
2027;58,3;2;10;2;6
2028;63,5;1;3;3;24
2029;60,6;2;3;2;16
